15:37:06 HiRAG INFO: Loading the document from the document path: benchmark/2wiki/2wiki_corpus.txt
[2025-06-19T15:37:06Z WARN  lance::dataset::scanner] nprobes is not set because nearest has not been called yet
15:37:06 HiRAG INFO: Loaded 2770 documents
15:37:46 HiRAG INFO: Chunking time: 39.315s
15:37:46 HiRAG INFO: Chunking time: 39.316s
15:37:46 HiRAG INFO: Chunking time: 39.316s
15:37:46 HiRAG INFO: Chunking time: 39.355s
15:37:46 HiRAG INFO: Chunking time: 39.355s
15:37:46 HiRAG INFO: Chunking time: 39.354s
15:37:46 HiRAG INFO: Chunking time: 39.354s
15:37:46 HiRAG INFO: Chunking time: 39.353s
15:37:46 HiRAG INFO: Chunking time: 39.352s
15:37:46 HiRAG INFO: Chunking time: 39.351s
15:37:46 HiRAG INFO: Chunking time: 39.350s
15:37:46 HiRAG INFO: Chunking time: 39.349s
15:37:46 HiRAG INFO: Chunking time: 39.349s
15:37:46 HiRAG INFO: Chunking time: 39.348s
15:37:46 HiRAG INFO: Chunking time: 39.347s
15:37:46 HiRAG INFO: Chunking time: 39.346s
15:37:46 HiRAG INFO: Chunking time: 39.345s
15:37:46 HiRAG INFO: Chunking time: 39.344s
15:37:46 HiRAG INFO: Chunking time: 39.343s
15:37:46 HiRAG INFO: Chunking time: 39.342s
15:37:46 HiRAG INFO: Chunking time: 39.341s
15:37:46 HiRAG INFO: Chunking time: 39.340s
15:37:46 HiRAG INFO: Chunking time: 39.339s
15:37:46 HiRAG INFO: Chunking time: 39.376s
15:37:46 HiRAG INFO: Chunking time: 39.376s
15:37:46 HiRAG INFO: Chunking time: 39.373s
15:37:46 HiRAG INFO: Chunking time: 39.372s
15:37:46 HiRAG INFO: Chunking time: 39.371s
15:37:46 HiRAG INFO: Chunking time: 39.370s
15:37:46 HiRAG INFO: Chunking time: 39.369s
15:37:46 HiRAG INFO: Chunking time: 39.368s
15:37:46 HiRAG INFO: Chunking time: 39.367s
15:37:46 HiRAG INFO: Chunking time: 39.366s
15:37:46 HiRAG INFO: Chunking time: 39.365s
15:37:46 HiRAG INFO: Chunking time: 39.364s
15:37:46 HiRAG INFO: Chunking time: 39.363s
15:37:46 HiRAG INFO: Chunking time: 39.362s
15:37:46 HiRAG INFO: Chunking time: 39.361s
15:37:46 HiRAG INFO: Chunking time: 39.360s
